Month,NonRecreationVisitors,RecreationVisitors,UnitCode,UnitName,Year
1,5432204,6348991,Parkwide,All NPS Park Units,1979
2,4697126,7080872,Parkwide,All NPS Park Units,1979
3,6300511,12199206,Parkwide,All NPS Park Units,1979
4,6684383,16523304,Parkwide,All NPS Park Units,1979
5,7024187,18766297,Parkwide,All NPS Park Units,1979
6,6701146,24312567,Parkwide,All NPS Park Units,1979
7,7092116,32959011,Parkwide,All NPS Park Units,1979
8,7103073,31376333,Parkwide,All NPS Park Units,1979
9,7154488,19843534,Parkwide,All NPS Park Units,1979
10,7189175,17391533,Parkwide,All NPS Park Units,1979
11,5802030,10526591,Parkwide,All NPS Park Units,1979
12,5884867,8041556,Parkwide,All NPS Park Units,1979
1,5889356,7460393,Parkwide,All NPS Park Units,1980
2,5445680,7710887,Parkwide,All NPS Park Units,1980
3,5805470,11218075,Parkwide,All NPS Park Units,1980
4,6645552,16022120,Parkwide,All NPS Park Units,1980
5,6731887,20835342,Parkwide,All NPS Park Units,1980
6,6803950,26744946,Parkwide,All NPS Park Units,1980
7,7475505,37275095,Parkwide,All NPS Park Units,1980
8,6958916,34175930,Parkwide,All NPS Park Units,1980
9,7088831,20747489,Parkwide,All NPS Park Units,1980
10,7095629,18109926,Parkwide,All NPS Park Units,1980
11,6646680,11495645,Parkwide,All NPS Park Units,1980
12,7273415,8667363,Parkwide,All NPS Park Units,1980
1,6799576,8463025,Parkwide,All NPS Park Units,1981
2,6956598,8869569,Parkwide,All NPS Park Units,1981
3,7145240,12454568,Parkwide,All NPS Park Units,1981
4,7430931,17501763,Parkwide,All NPS Park Units,1981
5,7782755,22948439,Parkwide,All NPS Park Units,1981
6,7636726,29107730,Parkwide,All NPS Park Units,1981
7,9167794,38966590,Parkwide,All NPS Park Units,1981
8,8089029,36337582,Parkwide,All NPS Park Units,1981
9,8022744,24118654,Parkwide,All NPS Park Units,1981
10,7785653,19097895,Parkwide,All NPS Park Units,1981
11,6796264,11784297,Parkwide,All NPS Park Units,1981
12,7457321,8942557,Parkwide,All NPS Park Units,1981
1,6243985,7517213,Parkwide,All NPS Park Units,1982
2,6528925,8771036,Parkwide,All NPS Park Units,1982
3,6961545,13390859,Parkwide,All NPS Park Units,1982
4,7316395,19122832,Parkwide,All NPS Park Units,1982
5,7761178,23641754,Parkwide,All NPS Park Units,1982
6,7713304,29958534,Parkwide,All NPS Park Units,1982
7,8111903,40483733,Parkwide,All NPS Park Units,1982
8,8120676,35736212,Parkwide,All NPS Park Units,1982
9,7967496,23832616,Parkwide,All NPS Park Units,1982
10,7921163,20044132,Parkwide,All NPS Park Units,1982
11,7382002,12909969,Parkwide,All NPS Park Units,1982
12,7494864,9515689,Parkwide,All NPS Park Units,1982
1,7280401,8377167,Parkwide,All NPS Park Units,1983
2,6674984,9105742,Parkwide,All NPS Park Units,1983
3,7213004,12906983,Parkwide,All NPS Park Units,1983
4,7561362,16874707,Parkwide,All NPS Park Units,1983
5,8359346,22550259,Parkwide,All NPS Park Units,1983
6,8185129,31119107,Parkwide,All NPS Park Units,1983
7,8869755,40921505,Parkwide,All NPS Park Units,1983
8,8503841,35502382,Parkwide,All NPS Park Units,1983
9,7284870,25175799,Parkwide,All NPS Park Units,1983
10,7527095,19901746,Parkwide,All NPS Park Units,1983
11,6757421,12729011,Parkwide,All NPS Park Units,1983
12,7809727,8454988,Parkwide,All NPS Park Units,1983
1,5813099,8361532,Parkwide,All NPS Park Units,1984
2,6365254,9875196,Parkwide,All NPS Park Units,1984
3,6614381,13545633,Parkwide,All NPS Park Units,1984
4,6601023,18232682,Parkwide,All NPS Park Units,1984
5,7204425,23352186,Parkwide,All NPS Park Units,1984
6,7298282,30585276,Parkwide,All NPS Park Units,1984
7,7335844,37772735,Parkwide,All NPS Park Units,1984
8,7716133,35443920,Parkwide,All NPS Park Units,1984
9,7344203,25751191,Parkwide,All NPS Park Units,1984
10,7474147,20756751,Parkwide,All NPS Park Units,1984
11,6938169,14098635,Parkwide,All NPS Park Units,1984
12,7180814,11009772,Parkwide,All NPS Park Units,1984
1,5848187,8801859,Parkwide,All NPS Park Units,1985
2,5631387,10076244,Parkwide,All NPS Park Units,1985
3,6613432,15145097,Parkwide,All NPS Park Units,1985
4,6817343,20910934,Parkwide,All NPS Park Units,1985
5,7578144,26049751,Parkwide,All NPS Park Units,1985
6,7419748,32003191,Parkwide,All NPS Park Units,1985
7,7797433,40637713,Parkwide,All NPS Park Units,1985
8,7912151,37168246,Parkwide,All NPS Park Units,1985
9,6985011,26310199,Parkwide,All NPS Park Units,1985
10,6980800,21875703,Parkwide,All NPS Park Units,1985
11,6629756,13681863,Parkwide,All NPS Park Units,1985
12,6534910,10781008,Parkwide,All NPS Park Units,1985
1,6211659,10346671,Parkwide,All NPS Park Units,1986
2,6048084,10026633,Parkwide,All NPS Park Units,1986
3,6679335,16944271,Parkwide,All NPS Park Units,1986
4,6850864,21249454,Parkwide,All NPS Park Units,1986
5,7451578,28531372,Parkwide,All NPS Park Units,1986
6,7623503,33906858,Parkwide,All NPS Park Units,1986
7,7931192,43340620,Parkwide,All NPS Park Units,1986
8,7749633,40269002,Parkwide,All NPS Park Units,1986
9,6870341,26708189,Parkwide,All NPS Park Units,1986
10,6919839,23270554,Parkwide,All NPS Park Units,1986
11,6370291,15172852,Parkwide,All NPS Park Units,1986
12,6750330,11328374,Parkwide,All NPS Park Units,1986
1,5974842,10067556,Parkwide,All NPS Park Units,1987
2,5962929,10416908,Parkwide,All NPS Park Units,1987
3,6444418,15572832,Parkwide,All NPS Park Units,1987
4,6817744,21353326,Parkwide,All NPS Park Units,1987
5,7470324,29277153,Parkwide,All NPS Park Units,1987
6,7555470,34140676,Parkwide,All NPS Park Units,1987
7,8505040,42754236,Parkwide,All NPS Park Units,1987
8,8492110,41718894,Parkwide,All NPS Park Units,1987
9,7464661,27923913,Parkwide,All NPS Park Units,1987
10,7216499,26376374,Parkwide,All NPS Park Units,1987
11,6859645,15660309,Parkwide,All NPS Park Units,1987
12,6942454,11982821,Parkwide,All NPS Park Units,1987
1,5657872,10046540,Parkwide,All NPS Park Units,1988
2,6180831,11392218,Parkwide,All NPS Park Units,1988
3,6451579,16720754,Parkwide,All NPS Park Units,1988
4,7225706,22186247,Parkwide,All NPS Park Units,1988
5,7539903,27824017,Parkwide,All NPS Park Units,1988
6,7707709,35775605,Parkwide,All NPS Park Units,1988
7,8118174,42526490,Parkwide,All NPS Park Units,1988
8,8102113,38438887,Parkwide,All NPS Park Units,1988
9,7325876,27230485,Parkwide,All NPS Park Units,1988
10,7400043,24119520,Parkwide,All NPS Park Units,1988
11,6701030,15082951,Parkwide,All NPS Park Units,1988
12,7127504,11107727,Parkwide,All NPS Park Units,1988
1,5909951,11174094,Parkwide,All NPS Park Units,1989
2,5488509,10810119,Parkwide,All NPS Park Units,1989
3,6554690,16082754,Parkwide,All NPS Park Units,1989
4,6688877,20375717,Parkwide,All NPS Park Units,1989
5,7470304,25468824,Parkwide,All NPS Park Units,1989
6,7607378,32700959,Parkwide,All NPS Park Units,1989
7,8247049,40665695,Parkwide,All NPS Park Units,1989
8,8286623,38029793,Parkwide,All NPS Park Units,1989
9,7210596,27036334,Parkwide,All NPS Park Units,1989
10,7247203,22682878,Parkwide,All NPS Park Units,1989
11,5873316,14510702,Parkwide,All NPS Park Units,1989
12,5926847,9861968,Parkwide,All NPS Park Units,1989
1,5445220,10285471,Parkwide,All NPS Park Units,1990
2,5412689,10706644,Parkwide,All NPS Park Units,1990
3,6225900,14991311,Parkwide,All NPS Park Units,1990
4,6629055,20071890,Parkwide,All NPS Park Units,1990
5,6836257,23897587,Parkwide,All NPS Park Units,1990
6,7411427,30963969,Parkwide,All NPS Park Units,1990
7,7945906,37859474,Parkwide,All NPS Park Units,1990
8,8186424,36234833,Parkwide,All NPS Park Units,1990
9,6875526,25295920,Parkwide,All NPS Park Units,1990
10,6899089,20525672,Parkwide,All NPS Park Units,1990
11,6259699,14399790,Parkwide,All NPS Park Units,1990
12,5454078,10348906,Parkwide,All NPS Park Units,1990
1,6040959,9955590,Parkwide,All NPS Park Units,1991
2,6623465,11226582,Parkwide,All NPS Park Units,1991
3,6781930,14788565,Parkwide,All NPS Park Units,1991
4,7072697,19291071,Parkwide,All NPS Park Units,1991
5,7717701,25202118,Parkwide,All NPS Park Units,1991
6,8086697,33188780,Parkwide,All NPS Park Units,1991
7,8703271,40879212,Parkwide,All NPS Park Units,1991
8,8822602,38654569,Parkwide,All NPS Park Units,1991
9,7368888,26790448,Parkwide,All NPS Park Units,1991
10,7339835,22546353,Parkwide,All NPS Park Units,1991
11,6673294,14143329,Parkwide,All NPS Park Units,1991
12,6796070,11174382,Parkwide,All NPS Park Units,1991
1,6209285,10940618,Parkwide,All NPS Park Units,1992
2,6010027,11931340,Parkwide,All NPS Park Units,1992
3,6756902,15369139,Parkwide,All NPS Park Units,1992
4,7255782,21458739,Parkwide,All NPS Park Units,1992
5,7690763,26648530,Parkwide,All NPS Park Units,1992
6,7593227,33284625,Parkwide,All NPS Park Units,1992
7,8438755,41099305,Parkwide,All NPS Park Units,1992
8,8056823,38625804,Parkwide,All NPS Park Units,1992
9,7329755,26438266,Parkwide,All NPS Park Units,1992
10,7105574,23616057,Parkwide,All NPS Park Units,1992
11,6507805,14338165,Parkwide,All NPS Park Units,1992
12,6702698,10943961,Parkwide,All NPS Park Units,1992
1,8628312,11202937,Parkwide,All NPS Park Units,1993
2,8208623,10677949,Parkwide,All NPS Park Units,1993
3,9078088,13911804,Parkwide,All NPS Park Units,1993
4,9868305,21170106,Parkwide,All NPS Park Units,1993
5,10256008,26917507,Parkwide,All NPS Park Units,1993
6,9950973,33097919,Parkwide,All NPS Park Units,1993
7,10410680,41772235,Parkwide,All NPS Park Units,1993
8,10921567,39143224,Parkwide,All NPS Park Units,1993
9,9801206,27099273,Parkwide,All NPS Park Units,1993
10,9611823,22935005,Parkwide,All NPS Park Units,1993
11,9065543,13990104,Parkwide,All NPS Park Units,1993
12,8785015,11202862,Parkwide,All NPS Park Units,1993
1,7840782,9362863,Parkwide,All NPS Park Units,1994
2,7725267,10434354,Parkwide,All NPS Park Units,1994
3,8560807,15767997,Parkwide,All NPS Park Units,1994
4,9574393,20698703,Parkwide,All NPS Park Units,1994
5,10167412,25378601,Parkwide,All NPS Park Units,1994
6,10977762,32364075,Parkwide,All NPS Park Units,1994
7,10993521,41092295,Parkwide,All NPS Park Units,1994
8,9800826,37782774,Parkwide,All NPS Park Units,1994
9,9874008,27016118,Parkwide,All NPS Park Units,1994
10,9764590,22875911,Parkwide,All NPS Park Units,1994
11,7675811,14402054,Parkwide,All NPS Park Units,1994
12,8564698,11460424,Parkwide,All NPS Park Units,1994
1,7691438,10485767,Parkwide,All NPS Park Units,1995
2,9954662,10862347,Parkwide,All NPS Park Units,1995
3,10321285,16357516,Parkwide,All NPS Park Units,1995
4,9629519,21602425,Parkwide,All NPS Park Units,1995
5,10119092,25238479,Parkwide,All NPS Park Units,1995
6,10540130,32563312,Parkwide,All NPS Park Units,1995
7,10706015,42025224,Parkwide,All NPS Park Units,1995
8,10639891,38297684,Parkwide,All NPS Park Units,1995
9,10172789,26893799,Parkwide,All NPS Park Units,1995
10,10388592,22949117,Parkwide,All NPS Park Units,1995
11,9131878,13684776,Parkwide,All NPS Park Units,1995
12,8944315,8603861,Parkwide,All NPS Park Units,1995
1,9321685,8702851,Parkwide,All NPS Park Units,1996
2,9625907,10977375,Parkwide,All NPS Park Units,1996
3,11069564,15495445,Parkwide,All NPS Park Units,1996
4,11161037,20763835,Parkwide,All NPS Park Units,1996
5,11792495,24187245,Parkwide,All NPS Park Units,1996
6,12037389,31856058,Parkwide,All NPS Park Units,1996
7,12288796,39929260,Parkwide,All NPS Park Units,1996
8,12518856,37931617,Parkwide,All NPS Park Units,1996
9,11311851,26707699,Parkwide,All NPS Park Units,1996
10,11592486,22919975,Parkwide,All NPS Park Units,1996
11,10032162,14557841,Parkwide,All NPS Park Units,1996
12,11278048,11766962,Parkwide,All NPS Park Units,1996
1,11141269,10471052,Parkwide,All NPS Park Units,1997
2,10018044,11552725,Parkwide,All NPS Park Units,1997
3,11515496,17152934,Parkwide,All NPS Park Units,1997
4,11728777,20173719,Parkwide,All NPS Park Units,1997
5,12152811,26410125,Parkwide,All NPS Park Units,1997
6,12472660,32012003,Parkwide,All NPS Park Units,1997
7,13691931,41143029,Parkwide,All NPS Park Units,1997
8,13213408,38425342,Parkwide,All NPS Park Units,1997
9,12060971,26703300,Parkwide,All NPS Park Units,1997
10,12339480,23742405,Parkwide,All NPS Park Units,1997
11,11175164,15101003,Parkwide,All NPS Park Units,1997
12,11415003,12348698,Parkwide,All NPS Park Units,1997
1,10209812,11322171,Parkwide,All NPS Park Units,1998
2,10779188,11736699,Parkwide,All NPS Park Units,1998
3,12134752,17239772,Parkwide,All NPS Park Units,1998
4,12382047,23265483,Parkwide,All NPS Park Units,1998
5,13162140,27760213,Parkwide,All NPS Park Units,1998
6,13300413,33123358,Parkwide,All NPS Park Units,1998
7,13917501,42112152,Parkwide,All NPS Park Units,1998
8,13174394,39056651,Parkwide,All NPS Park Units,1998
9,12704800,28248144,Parkwide,All NPS Park Units,1998
10,13074537,24652097,Parkwide,All NPS Park Units,1998
11,12056212,16130477,Parkwide,All NPS Park Units,1998
12,12002009,12115048,Parkwide,All NPS Park Units,1998
1,11250423,10791315,Parkwide,All NPS Park Units,1999
2,10680926,12526727,Parkwide,All NPS Park Units,1999
3,12121612,17326973,Parkwide,All NPS Park Units,1999
4,12356338,23327872,Parkwide,All NPS Park Units,1999
5,13089518,27994468,Parkwide,All NPS Park Units,1999
6,12832664,33496802,Parkwide,All NPS Park Units,1999
7,13677895,42072518,Parkwide,All NPS Park Units,1999
8,13044805,38013029,Parkwide,All NPS Park Units,1999
9,12413966,27748261,Parkwide,All NPS Park Units,1999
10,13097896,24341909,Parkwide,All NPS Park Units,1999
11,12557324,16852702,Parkwide,All NPS Park Units,1999
12,12041632,12638303,Parkwide,All NPS Park Units,1999
1,10300555,11097190,Parkwide,All NPS Park Units,2000
2,10693120,12732787,Parkwide,All NPS Park Units,2000
3,11970551,18500683,Parkwide,All NPS Park Units,2000
4,11833156,23189692,Parkwide,All NPS Park Units,2000
5,12774675,27644158,Parkwide,All NPS Park Units,2000
6,12568156,34368752,Parkwide,All NPS Park Units,2000
7,13105353,42321169,Parkwide,All NPS Park Units,2000
8,12749498,36118062,Parkwide,All NPS Park Units,2000
9,12142387,27162002,Parkwide,All NPS Park Units,2000
10,12535098,24609948,Parkwide,All NPS Park Units,2000
11,11586245,16211506,Parkwide,All NPS Park Units,2000
12,11703054,11935326,Parkwide,All NPS Park Units,2000
1,10818456,11850560,Parkwide,All NPS Park Units,2001
2,10335419,12394598,Parkwide,All NPS Park Units,2001
3,11728755,17825243,Parkwide,All NPS Park Units,2001
4,11902999,24004280,Parkwide,All NPS Park Units,2001
5,12382143,27731527,Parkwide,All NPS Park Units,2001
6,12770837,33720434,Parkwide,All NPS Park Units,2001
7,13509190,42018901,Parkwide,All NPS Park Units,2001
8,13117008,37165900,Parkwide,All NPS Park Units,2001
9,11946431,25276928,Parkwide,All NPS Park Units,2001
10,13285882,21307383,Parkwide,All NPS Park Units,2001
11,10872926,14946856,Parkwide,All NPS Park Units,2001
12,11758579,11631316,Parkwide,All NPS Park Units,2001
1,10722586,11421741,Parkwide,All NPS Park Units,2002
