Month,NonRecreationVisitors,RecreationVisitors,UnitCode,UnitName,Year
2,10641204,12841311,Parkwide,All NPS Park Units,2002
3,12045760,17711462,Parkwide,All NPS Park Units,2002
4,12215676,21593754,Parkwide,All NPS Park Units,2002
5,12658537,26308925,Parkwide,All NPS Park Units,2002
6,12672351,32713128,Parkwide,All NPS Park Units,2002
7,13180644,41331522,Parkwide,All NPS Park Units,2002
8,12797804,36579582,Parkwide,All NPS Park Units,2002
9,12037313,26255297,Parkwide,All NPS Park Units,2002
10,12579810,22517581,Parkwide,All NPS Park Units,2002
11,10876082,15866502,Parkwide,All NPS Park Units,2002
12,11551797,12159075,Parkwide,All NPS Park Units,2002
1,11162628,11407956,Parkwide,All NPS Park Units,2003
2,9803619,10773369,Parkwide,All NPS Park Units,2003
3,11984636,16122086,Parkwide,All NPS Park Units,2003
4,12613401,20418613,Parkwide,All NPS Park Units,2003
5,12957627,24731297,Parkwide,All NPS Park Units,2003
6,12827721,31340581,Parkwide,All NPS Park Units,2003
7,14152341,39805110,Parkwide,All NPS Park Units,2003
8,13110380,35708172,Parkwide,All NPS Park Units,2003
9,12120689,24931415,Parkwide,All NPS Park Units,2003
10,12850623,22999234,Parkwide,All NPS Park Units,2003
11,12174013,15987797,Parkwide,All NPS Park Units,2003
12,12129100,12004660,Parkwide,All NPS Park Units,2003
1,11370682,11115405,Parkwide,All NPS Park Units,2004
2,11416396,12280969,Parkwide,All NPS Park Units,2004
3,12622027,17311525,Parkwide,All NPS Park Units,2004
4,12741466,22317013,Parkwide,All NPS Park Units,2004
5,12790088,27524688,Parkwide,All NPS Park Units,2004
6,13403189,32884966,Parkwide,All NPS Park Units,2004
7,13560724,40022705,Parkwide,All NPS Park Units,2004
8,14114670,35868483,Parkwide,All NPS Park Units,2004
9,12530770,26230012,Parkwide,All NPS Park Units,2004
10,13574998,23453877,Parkwide,All NPS Park Units,2004
11,11928054,15699214,Parkwide,All NPS Park Units,2004
12,10745347,12199480,Parkwide,All NPS Park Units,2004
1,11054884,11366715,Parkwide,All NPS Park Units,2005
2,11040043,12031201,Parkwide,All NPS Park Units,2005
3,12891409,18246507,Parkwide,All NPS Park Units,2005
4,12366693,22199184,Parkwide,All NPS Park Units,2005
5,12915565,26350699,Parkwide,All NPS Park Units,2005
6,13434993,32638916,Parkwide,All NPS Park Units,2005
7,13668169,40423529,Parkwide,All NPS Park Units,2005
8,12886605,34398019,Parkwide,All NPS Park Units,2005
9,12389904,25338210,Parkwide,All NPS Park Units,2005
10,12800050,22006728,Parkwide,All NPS Park Units,2005
11,11909890,16411766,Parkwide,All NPS Park Units,2005
12,12540242,12077277,Parkwide,All NPS Park Units,2005
1,12750803,11714667,Parkwide,All NPS Park Units,2006
2,12223161,11960476,Parkwide,All NPS Park Units,2006
3,13814333,18355290,Parkwide,All NPS Park Units,2006
4,13881191,24133800,Parkwide,All NPS Park Units,2006
5,14482684,26067774,Parkwide,All NPS Park Units,2006
6,14307475,30847147,Parkwide,All NPS Park Units,2006
7,14884702,38465721,Parkwide,All NPS Park Units,2006
8,14384861,33510779,Parkwide,All NPS Park Units,2006
9,13765395,25820200,Parkwide,All NPS Park Units,2006
10,14165884,23010760,Parkwide,All NPS Park Units,2006
11,13814528,16115170,Parkwide,All NPS Park Units,2006
12,13293187,12622196,Parkwide,All NPS Park Units,2006
1,13047928,11428428,Parkwide,All NPS Park Units,2007
2,11826192,11099328,Parkwide,All NPS Park Units,2007
3,13544594,18515320,Parkwide,All NPS Park Units,2007
4,13715716,22759608,Parkwide,All NPS Park Units,2007
5,14651573,26800674,Parkwide,All NPS Park Units,2007
6,14560532,32596152,Parkwide,All NPS Park Units,2007
7,14727289,39379994,Parkwide,All NPS Park Units,2007
8,14333738,34735792,Parkwide,All NPS Park Units,2007
9,13696811,26429060,Parkwide,All NPS Park Units,2007
10,13715223,23030731,Parkwide,All NPS Park Units,2007
11,12957364,16345623,Parkwide,All NPS Park Units,2007
12,12979336,12460837,Parkwide,All NPS Park Units,2007
1,12844328,10860124,Parkwide,All NPS Park Units,2008
2,12095535,11897979,Parkwide,All NPS Park Units,2008
3,13294893,18721274,Parkwide,All NPS Park Units,2008
4,13469617,22660741,Parkwide,All NPS Park Units,2008
5,14229194,26507720,Parkwide,All NPS Park Units,2008
6,13671108,32632117,Parkwide,All NPS Park Units,2008
7,14451852,38336767,Parkwide,All NPS Park Units,2008
8,14342109,35761780,Parkwide,All NPS Park Units,2008
9,13346060,25182007,Parkwide,All NPS Park Units,2008
10,13609687,23361770,Parkwide,All NPS Park Units,2008
11,12999422,16513083,Parkwide,All NPS Park Units,2008
12,13477186,12417587,Parkwide,All NPS Park Units,2008
1,12451770,13406200,Parkwide,All NPS Park Units,2009
2,11756703,11873185,Parkwide,All NPS Park Units,2009
3,13538862,17851433,Parkwide,All NPS Park Units,2009
4,13457700,23775560,Parkwide,All NPS Park Units,2009
5,13986273,27646650,Parkwide,All NPS Park Units,2009
6,13713917,33313392,Parkwide,All NPS Park Units,2009
7,14854545,40931612,Parkwide,All NPS Park Units,2009
8,14131246,36987107,Parkwide,All NPS Park Units,2009
9,13610379,28126344,Parkwide,All NPS Park Units,2009
10,13613800,23263230,Parkwide,All NPS Park Units,2009
11,12755153,16514140,Parkwide,All NPS Park Units,2009
12,12888390,11891088,Parkwide,All NPS Park Units,2009
1,12046304,10309869,Parkwide,All NPS Park Units,2010
2,10702397,10169103,Parkwide,All NPS Park Units,2010
3,13005097,17763525,Parkwide,All NPS Park Units,2010
4,12725619,24139936,Parkwide,All NPS Park Units,2010
5,13221027,27259363,Parkwide,All NPS Park Units,2010
6,13771205,33991005,Parkwide,All NPS Park Units,2010
7,13715962,41038809,Parkwide,All NPS Park Units,2010
8,13652457,37279671,Parkwide,All NPS Park Units,2010
9,12970531,28004561,Parkwide,All NPS Park Units,2010
10,12872621,24185670,Parkwide,All NPS Park Units,2010
11,12212822,16228586,Parkwide,All NPS Park Units,2010
12,12323006,10933671,Parkwide,All NPS Park Units,2010
1,11911347,10712182,Parkwide,All NPS Park Units,2011
2,10992617,11703480,Parkwide,All NPS Park Units,2011
3,13235646,17388421,Parkwide,All NPS Park Units,2011
4,12528514,21985543,Parkwide,All NPS Park Units,2011
5,13079877,26290590,Parkwide,All NPS Park Units,2011
6,13201979,33472819,Parkwide,All NPS Park Units,2011
7,14168331,41204774,Parkwide,All NPS Park Units,2011
8,13694827,35499706,Parkwide,All NPS Park Units,2011
9,12826625,27240218,Parkwide,All NPS Park Units,2011
10,12876342,24192153,Parkwide,All NPS Park Units,2011
11,12378375,16288789,Parkwide,All NPS Park Units,2011
12,11886743,12960541,Parkwide,All NPS Park Units,2011
1,11096834,11638383,Parkwide,All NPS Park Units,2012
2,10924535,12212718,Parkwide,All NPS Park Units,2012
3,12510840,19122312,Parkwide,All NPS Park Units,2012
4,12568189,23513609,Parkwide,All NPS Park Units,2012
5,13051585,28269549,Parkwide,All NPS Park Units,2012
6,13268699,34472571,Parkwide,All NPS Park Units,2012
7,13269846,40340768,Parkwide,All NPS Park Units,2012
8,13092733,35858731,Parkwide,All NPS Park Units,2012
9,12778850,27928341,Parkwide,All NPS Park Units,2012
10,12913952,22159931,Parkwide,All NPS Park Units,2012
11,11779168,15135061,Parkwide,All NPS Park Units,2012
12,12185949,12113708,Parkwide,All NPS Park Units,2012
1,11931193,11535625,Parkwide,All NPS Park Units,2013
2,11393428,11130734,Parkwide,All NPS Park Units,2013
3,13126817,18046998,Parkwide,All NPS Park Units,2013
4,13189790,22517554,Parkwide,All NPS Park Units,2013
5,13722028,27454490,Parkwide,All NPS Park Units,2013
6,13939292,33634039,Parkwide,All NPS Park Units,2013
7,14445817,39828291,Parkwide,All NPS Park Units,2013
8,13944176,36401846,Parkwide,All NPS Park Units,2013
9,13359151,27349760,Parkwide,All NPS Park Units,2013
10,13182114,15752295,Parkwide,All NPS Park Units,2013
11,12664312,16843274,Parkwide,All NPS Park Units,2013
12,11881184,13135989,Parkwide,All NPS Park Units,2013
1,12692347,11127407,Parkwide,All NPS Park Units,2014
2,12095066,11486231,Parkwide,All NPS Park Units,2014
3,13672064,18069089,Parkwide,All NPS Park Units,2014
4,13904476,24570094,Parkwide,All NPS Park Units,2014
5,14487382,29480959,Parkwide,All NPS Park Units,2014
6,14866563,35154871,Parkwide,All NPS Park Units,2014
7,15388431,41249461,Parkwide,All NPS Park Units,2014
8,16639312,39050202,Parkwide,All NPS Park Units,2014
9,14432740,28205185,Parkwide,All NPS Park Units,2014
10,14531919,24324615,Parkwide,All NPS Park Units,2014
11,13111068,16157409,Parkwide,All NPS Park Units,2014
12,12974272,13924559,Parkwide,All NPS Park Units,2014
1,13503301,12190204,Parkwide,All NPS Park Units,2015
2,12815580,11584802,Parkwide,All NPS Park Units,2015
3,14353332,19322314,Parkwide,All NPS Park Units,2015
4,14700686,25549419,Parkwide,All NPS Park Units,2015
5,15378923,31707370,Parkwide,All NPS Park Units,2015
6,15131465,36734930,Parkwide,All NPS Park Units,2015
7,15832027,43365014,Parkwide,All NPS Park Units,2015
8,15459283,39566570,Parkwide,All NPS Park Units,2015
9,14564505,30367492,Parkwide,All NPS Park Units,2015
10,14214261,25485168,Parkwide,All NPS Park Units,2015
11,13730158,16928486,Parkwide,All NPS Park Units,2015
12,13377160,14445483,Parkwide,All NPS Park Units,2015
1,12106086,12075043,Parkwide,All NPS Park Units,2016
2,12493094,13181211,Parkwide,All NPS Park Units,2016
3,14478854,22465441,Parkwide,All NPS Park Units,2016
4,14381716,25569757,Parkwide,All NPS Park Units,2016
5,15104967,31673252,Parkwide,All NPS Park Units,2016
6,15173840,39773371,Parkwide,All NPS Park Units,2016
7,17312707,46533514,Parkwide,All NPS Park Units,2016
8,15295883,41860840,Parkwide,All NPS Park Units,2016
9,14192638,33564724,Parkwide,All NPS Park Units,2016
10,14783810,28732256,Parkwide,All NPS Park Units,2016
11,13862627,19951263,Parkwide,All NPS Park Units,2016
12,13099405,15591017,Parkwide,All NPS Park Units,2016
1,12932243,14341801,Parkwide,All NPS Park Units,2017
2,13127341,14623099,Parkwide,All NPS Park Units,2017
3,14042366,21415417,Parkwide,All NPS Park Units,2017
4,14361425,27746262,Parkwide,All NPS Park Units,2017
5,14501102,32144371,Parkwide,All NPS Park Units,2017
6,14870864,39293938,Parkwide,All NPS Park Units,2017
7,15417419,45778513,Parkwide,All NPS Park Units,2017
8,15039219,41756749,Parkwide,All NPS Park Units,2017
9,14818507,32614418,Parkwide,All NPS Park Units,2017
10,14696380,26914877,Parkwide,All NPS Park Units,2017
11,14332175,18987623,Parkwide,All NPS Park Units,2017
12,13973695,15265683,Parkwide,All NPS Park Units,2017
1,13712113,12635938,Parkwide,All NPS Park Units,2018
2,12830242,13822694,Parkwide,All NPS Park Units,2018
3,14575360,21035485,Parkwide,All NPS Park Units,2018
4,14265408,25889186,Parkwide,All NPS Park Units,2018
5,14190347,32211085,Parkwide,All NPS Park Units,2018
6,14872373,39331983,Parkwide,All NPS Park Units,2018
7,15334272,44636360,Parkwide,All NPS Park Units,2018
8,14900808,39182620,Parkwide,All NPS Park Units,2018
9,14251591,31323509,Parkwide,All NPS Park Units,2018
10,14059432,26474952,Parkwide,All NPS Park Units,2018
11,13645350,17774444,Parkwide,All NPS Park Units,2018
12,13693455,13893577,Parkwide,All NPS Park Units,2018
1,12096049,10421017,Parkwide,All NPS Park Units,2019
2,12441585,13234605,Parkwide,All NPS Park Units,2019
3,14491577,21419934,Parkwide,All NPS Park Units,2019
4,13990136,27448441,Parkwide,All NPS Park Units,2019
5,14440653,32363533,Parkwide,All NPS Park Units,2019
6,14614238,41731441,Parkwide,All NPS Park Units,2019
7,15512560,45230730,Parkwide,All NPS Park Units,2019
8,15058105,40784074,Parkwide,All NPS Park Units,2019
9,14385986,32489175,Parkwide,All NPS Park Units,2019
10,14584146,27559388,Parkwide,All NPS Park Units,2019
11,13907321,19269040,Parkwide,All NPS Park Units,2019
12,13926284,15565241,Parkwide,All NPS Park Units,2019
1,13168717,13759386,Parkwide,All NPS Park Units,2020
2,12656865,14654517,Parkwide,All NPS Park Units,2020
3,12679730,15097065,Parkwide,All NPS Park Units,2020
4,10717691,7932427,Parkwide,All NPS Park Units,2020
5,11284652,14045693,Parkwide,All NPS Park Units,2020
6,11848367,25067367,Parkwide,All NPS Park Units,2020
7,12962564,33048198,Parkwide,All NPS Park Units,2020
8,12940147,31936680,Parkwide,All NPS Park Units,2020
9,12874388,27044922,Parkwide,All NPS Park Units,2020
10,12897054,24213004,Parkwide,All NPS Park Units,2020
11,11990950,16578733,Parkwide,All NPS Park Units,2020
12,12415212,13686340,Parkwide,All NPS Park Units,2020
1,11632614,11978413,Parkwide,All NPS Park Units,2021
2,11082899,11692967,Parkwide,All NPS Park Units,2021
3,12981524,18370611,Parkwide,All NPS Park Units,2021
4,12857567,22155245,Parkwide,All NPS Park Units,2021
5,13250575,27963739,Parkwide,All NPS Park Units,2021
6,13789961,36122392,Parkwide,All NPS Park Units,2021
7,14734920,41329530,Parkwide,All NPS Park Units,2021
8,14280304,35380986,Parkwide,All NPS Park Units,2021
9,13382939,30204635,Parkwide,All NPS Park Units,2021
10,13882165,26961779,Parkwide,All NPS Park Units,2021
11,13192146,18903397,Parkwide,All NPS Park Units,2021
12,13007065,16051712,Parkwide,All NPS Park Units,2021
1,12193397,12182742,Parkwide,All NPS Park Units,2022
2,11972458,13951368,Parkwide,All NPS Park Units,2022
3,13944010,22265903,Parkwide,All NPS Park Units,2022
4,13366887,25596156,Parkwide,All NPS Park Units,2022
5,13879167,29728988,Parkwide,All NPS Park Units,2022
6,14252035,37538075,Parkwide,All NPS Park Units,2022
7,14652650,41036723,Parkwide,All NPS Park Units,2022
8,14612737,36060607,Parkwide,All NPS Park Units,2022
9,13726663,30877727,Parkwide,All NPS Park Units,2022
10,14187333,28282686,Parkwide,All NPS Park Units,2022
11,13179801,18936294,Parkwide,All NPS Park Units,2022
12,12782018,15528729,Parkwide,All NPS Park Units,2022
1,13016720,13636466,Parkwide,All NPS Park Units,2023
2,12518074,14895900,Parkwide,All NPS Park Units,2023
3,14388294,22215789,Parkwide,All NPS Park Units,2023
4,14203912,26383797,Parkwide,All NPS Park Units,2023
5,14928384,31859672,Parkwide,All NPS Park Units,2023
6,14942656,38753491,Parkwide,All NPS Park Units,2023
7,15466721,42463634,Parkwide,All NPS Park Units,2023
8,15097240,37500130,Parkwide,All NPS Park Units,2023
9,14424743,32418448,Parkwide,All NPS Park Units,2023
10,14890795,29636427,Parkwide,All NPS Park Units,2023
11,14026785,19441371,Parkwide,All NPS Park Units,2023
12,13495629,16293521,Parkwide,All NPS Park Units,2023
1,13081300,12970984,Parkwide,All NPS Park Units,2024
2,12834808,15590610,Parkwide,All NPS Park Units,2024
3,14539980,25134265,Parkwide,All NPS Park Units,2024
4,14224808,27344972,Parkwide,All NPS Park Units,2024
5,14783508,32913479,Parkwide,All NPS Park Units,2024
6,14952428,41239822,Parkwide,All NPS Park Units,2024
7,15480335,42121082,Parkwide,All NPS Park Units,2024
8,15170200,37888831,Parkwide,All NPS Park Units,2024
9,14396130,32059873,Parkwide,All NPS Park Units,2024
10,14945734,28426737,Parkwide,All NPS Park Units,2024
11,13718039,19661773,Parkwide,All NPS Park Units,2024
12,13640672,16510930,Parkwide,All NPS Park Units,2024
